0.125,-1,0,0,0,0,-1,-1,0,0,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.12,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.12,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.248,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.008,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.034,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.093,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.094,-1,0,-1,0,0,0,-1,0,-1,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.768,0,-1,0,0,-1,-1,0,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.768,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.203,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.473,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.535,-1,-1,0,0,0,0,-1,-1,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.162,-1,0,0,0,-1,0,-1,0,0,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.162,-1,0,0,-1,0,0,-1,0,0,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.428,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.007,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.007,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.233,0,0,-1,0,-1,-1,0,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.233,0,0,-1,-1,0,-1,0,0,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.12,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.12,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.008,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.544,0,-1,0,0,0,-1,0,-1,0,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.257,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.257,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.172,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.172,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.094,-1,0,0,0,-1,-1,-1,0,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.094,-1,0,0,-1,0,-1,-1,0,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.003,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.012,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.012,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.199,-1,-1,0,0,0,-1,-1,-1,0,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.203,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.881,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.473,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.072,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.072,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.144,0,0,0,0,-1,-1,0,0,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.144,0,0,0,-1,0,-1,0,0,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.074,-1,0,-1,0,0,-1,-1,0,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.074,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.074,-1,0,-1,-1,0,0,-1,0,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.598,0,-1,0,0,-1,0,0,-1,0,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.598,0,-1,0,-1,0,0,0,-1,0,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.005,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.005,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.165,0,0,-1,0,-1,0,0,0,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.165,0,0,-1,-1,0,0,0,0,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.042,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.042,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.013,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.208,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.208,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.209,-1,-1,-1,0,0,0,-1,-1,-1,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.428,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.11,0,0,-1,0,0,-1,0,0,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.229,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.569,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.569,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.355,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.059,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.059,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.015,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.015,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.015,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.015,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.06,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.06,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.061,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.061,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,0,-1,0,0,-1,-1,0,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
