0.5,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
0.001,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1
,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1
,0,-1,0,-1,-1,0,0,-1,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1
,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1
,-1,0,0,-1,0,-1,-1,0,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1
,-1,0,0,-1,-1,0,-1,0,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,0,-1,0,0,0,-1,0,-1
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,0,0,-1,-1,0,0,0,0,-1,-1,0
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,0,0,-1,-1,0,-1,0,0,-1,-1
,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,0,0,-1,-1,0,-1,0,0,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,0,0,-1,-1,0,-1,0,0,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,0,0,-1,-1,0,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,0,-1,0,0,0,-1,0,-1,0,0
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,0,-1,-1,0,0,-1,0,-1,-1,0
,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,0,0,0,-1,-1,-1,0,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,0,0,0,-1,-1,-1,0,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,0,0,-1,-1,-1,0,0,0,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,0,0,-1,-1,-1,0,0,0,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,0,0,-1,-1,-1,0,0,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,0,-1,0,-1,-1,0,0,-1,0,-1
,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,0,-1,0,0,-1,0,0,-1,0,0
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,0,-1,-1,0,-1,0,0,-1,-1,0
,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,0,0,-1,-1,-1,0,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,0,0,-1,-1,-1,0,0,0,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,0,0,-1,-1,-1,0,0,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.002,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.002,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.002,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.002,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1
,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.002,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.002,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.002,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.002,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.134,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.37,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.37,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.37,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.37,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,0,-1,0,-1,-1,0,0,-1,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,0,0,-1,0,-1,-1,0,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
,-1,0,0,-1,-1,0,-1,0,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,-1,0,0,-1,0,-1,-1,0
,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,-1,0,0,-1,0,-1,-1,0
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,0,-1,0,-1,-1,0,0,-1,0,-1,-1,0
,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,0,0,-1,0,-1,-1,0,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,0,0,-1,-1,0,-1,0,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,-1,0,0,-1,0,-1,-1,0,0,-1,0,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.372,-1,0,0,-1,0,-1,-1,0,0,-1,0,-1
,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
